VogelEric/Space-Exploration-Save files 1
Lexi4/Factorio_Space_Exploration_Saves files 20
HappyMaki/FactorioSaves files 4
Frogo-o/factorio-saves files 80
ChristineZhiMei/FACTORIO_SAVES files 8
lilly-lizard/factorio-saves files 3
syedimran23/factorio-multiplayer-saves files 80
j4yu22/factorio-save files 1
ThatCalypsoCat/Factorio-World files 0
mans-debug/factorio_saves files 10
luis-navarro1/factorio_saves files 7
Sebastian-Schuchmann/factorio-saves files 2
jakedcrampton/factorio files 1
ianic-dev/factorio-saves files 1
Gurczi/factorioSavy files 0
amaro-gameplays36/saves files 6
yoihai22/factorio-save files 7
hahoyer/factorio files 0
# Public GitHub Factorio save repository audit

Repositories: 18
Archives inspected: 231
Factorio saves: 221
Likely native SE 0.7 saves: 0
Downloaded bytes: 2937994323

## All saves

- VogelEric/Space-Exploration-Save / `SE_Save.zip` / `SE_Save` | SE=True | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `123.zip` / `123` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `1234.zip` / `1234` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `123412.zip` / `123412` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `1234123123124.zip` / `1234123123124` | SE=True | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `1234123123124423.zip` / `1234123123124423` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `123441241241.zip` / `123441241241` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `Space Exploration 2-1.zip` / `Space Exploration 2-1` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `Space Exploration 2.zip` / `Space Exploration 2` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `Space Exploration 2_afterremovemods.zip` / `Space Exploration 2_afterremovemods` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `Space Exploration 2_afterremovemods_1.zip` / `Space Exploration 2_afterremovemods_1` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave-leave.zip` / `_autosave-leave` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave-prepare-evacuation.zip` / `_autosave-prepare-evacuation` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave-rebuild.zip` / `_autosave-rebuild` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave-repair-assembler.zip` / `_autosave-repair-assembler` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave-scan-wreck.zip` / `_autosave-scan-wreck` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave1.zip` / `_autosave1` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave2.zip` / `_autosave2` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave3.zip` / `_autosave3` | SE=True | likely07=False | versions=['0.6.2']
- Lexi4/Factorio_Space_Exploration_Saves / `_autosave3123123123213.zip` / `_autosave3123123123213` | SE=False | likely07=False | versions=[]
- Lexi4/Factorio_Space_Exploration_Saves / `ilya.zip` / `ilya` | SE=False | likely07=False | versions=[]
- HappyMaki/FactorioSaves / `saves/_autosave1.zip` / `_autosave1` | SE=False | likely07=False | versions=[]
- HappyMaki/FactorioSaves / `saves/_autosave2.zip` / `_autosave2` | SE=False | likely07=False | versions=[]
- HappyMaki/FactorioSaves / `saves/_autosave3.zip` / `_autosave3` | SE=False | likely07=False | versions=[]
- HappyMaki/FactorioSaves / `saves/yumi-world.zip` / `yumi-world` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `BUDHA 10.zip` / `BUDHA 10` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `BUDHA 8.zip` / `BUDHA 8` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `BUDHA 9.zip` / `BUDHA 9` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `_autosave-platform-1s-first-trip-to-vulcanus.zip` / `_autosave-platform-1s-first-trip-to-vulcanus` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `_autosave-platform-3s-first-trip-to-vulcanus.zip` / `_autosave-platform-3s-first-trip-to-vulcanus` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `_autosave1.zip` / `_autosave1` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `_autosave2.zip` / `_autosave2` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `_autosave3.zip` / `_autosave3` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 1.zip` / `allah 1` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 10.zip` / `allah 10` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 11.zip` / `allah 11` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 12.zip` / `allah 12` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 13.zip` / `allah 13` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 14.zip` / `allah 14` | SE=False | likely07=False | versions=[]
- Frogo-o/factorio-saves / `allah 15.zip` / `allah 15` | SE=False | likely07=False | versions=[]
